City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,35.26,69,0,5.75,clear sky
1,Asau,RO,46.4333,26.4,64.4,89,76,5.64,broken clouds
2,Rikitea,PF,-23.1203,-134.9692,74.79,77,79,23.33,broken clouds
3,Fortuna,US,40.5982,-124.1573,59.41,71,90,1.99,overcast clouds
4,Antsohihy,MG,-14.8796,47.9875,78.21,50,40,11.41,scattered clouds
5,Vaini,TO,-21.2,-175.2,75.36,88,75,6.91,light rain
6,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,100,75,16.6,broken clouds
7,Punta Arenas,CL,-53.15,-70.9167,32.11,100,0,11.5,clear sky
8,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,100,75,10.36,broken clouds
9,Chuy,UY,-33.6971,-53.4616,51.46,78,100,10.74,overcast clouds
10,Sonoita,MX,31.85,-112.8333,90.07,26,48,1.97,scattered clouds
11,Chapleau,CA,47.8405,-83.4034,46.38,61,31,5.5,scattered clouds
12,Bengkulu,ID,-3.8004,102.2655,84.0,69,45,7.78,scattered clouds
13,Victoria,HK,22.2855,114.1577,91.45,74,87,11.01,overcast clouds
14,Busselton,AU,-33.65,115.3333,60.08,57,0,3.27,clear sky
15,Torbay,CA,47.6666,-52.7314,59.88,96,90,18.41,mist
16,Barrow,US,71.2906,-156.7887,50.02,71,1,13.8,clear sky
17,Jalu,LY,29.0331,21.5482,80.8,31,0,11.27,clear sky
18,Albany,US,42.6001,-73.9662,51.82,82,10,4.74,clear sky
19,Khani,GE,41.9563,42.9566,62.17,96,99,2.26,overcast clouds
20,Dikson,RU,73.5069,80.5464,41.95,66,91,19.98,overcast clouds
21,Castro,BR,-24.7911,-50.0119,50.41,95,92,6.62,overcast clouds
22,Cidreira,BR,-30.1811,-50.2056,51.67,82,99,7.72,overcast clouds
23,Manicore,BR,-5.8092,-61.3003,75.15,100,0,0.0,clear sky
24,Hobart,AU,-42.8794,147.3294,52.92,96,90,1.99,light intensity drizzle
25,Isla Mujeres,MX,21.2311,-86.731,77.16,88,100,15.75,overcast clouds
26,Bluff,NZ,-46.6,168.3333,43.81,74,81,11.01,broken clouds
27,Tilichiki,RU,60.4667,166.1,53.58,65,91,8.01,overcast clouds
28,Airai,TL,-8.9266,125.4092,72.88,53,63,3.65,broken clouds
29,Hurricane,US,37.1753,-113.2899,97.27,17,77,8.55,broken clouds
30,Port Hardy,CA,50.6996,-127.4199,53.78,87,75,4.61,broken clouds
31,Manggar,ID,-2.8833,108.2667,86.22,60,91,8.08,overcast clouds
32,Linxia,CN,35.6003,103.2064,53.69,70,100,1.36,overcast clouds
33,Arraial Do Cabo,BR,-22.9661,-42.0278,68.99,79,48,15.9,scattered clouds
34,Lebu,CL,-37.6167,-73.65,50.94,85,69,4.65,broken clouds
35,Hilo,US,19.7297,-155.09,74.8,90,90,5.75,moderate rain
36,Qaanaaq,GL,77.484,-69.3632,28.96,77,75,5.5,broken clouds
37,Bambous Virieux,MU,-20.3428,57.7575,73.22,83,75,11.5,broken clouds
38,Kapaa,US,22.0752,-159.319,79.12,79,40,3.0,light rain
39,Saint-Philippe,RE,-21.3585,55.7679,75.47,82,58,12.77,light rain
40,Vanavara,RU,60.34,102.2797,77.58,28,15,2.64,few clouds
41,Salym,RU,60.0625,71.4789,78.89,44,34,9.57,scattered clouds
42,Mogadishu,SO,2.0371,45.3438,80.47,65,40,14.97,scattered clouds
43,Vila Velha,BR,-20.3297,-40.2925,65.95,94,75,2.3,broken clouds
44,Manaia,NZ,-39.55,174.1333,51.8,89,15,6.44,few clouds
45,Cape Town,ZA,-33.9258,18.4232,58.12,93,75,8.05,broken clouds
46,Kununurra,AU,-15.7667,128.7333,89.58,18,52,8.05,broken clouds
47,Mataura,NZ,-46.1927,168.8643,43.48,97,60,2.57,broken clouds
48,Port Alfred,ZA,-33.5906,26.891,59.47,76,3,7.96,clear sky
49,Khatanga,RU,71.9667,102.5,66.51,53,82,9.26,broken clouds
50,Katsuura,JP,35.1333,140.3,80.24,68,59,15.08,broken clouds
51,Lagoa,PT,39.05,-27.9833,63.73,79,100,20.83,overcast clouds
52,Haines Junction,CA,60.7522,-137.5108,55.35,44,75,9.22,broken clouds
53,Verkhnyaya Toyma,RU,62.2349,44.9985,58.26,51,75,13.6,broken clouds
54,Butaritari,KI,3.0707,172.7902,84.02,68,35,11.68,scattered clouds
55,Ilulissat,GL,69.2167,-51.1,33.46,98,98,0.85,overcast clouds
56,Kamaishi,JP,39.2667,141.8833,79.75,87,79,7.47,broken clouds
57,Jamestown,US,42.097,-79.2353,54.99,76,1,4.61,clear sky
58,Staryy Nadym,RU,65.6118,72.6842,69.94,40,19,18.54,few clouds
59,Ambilobe,MG,-13.2,49.05,77.49,54,67,4.45,broken clouds
60,Faqirwali,PK,29.4663,73.034,97.72,31,33,5.28,scattered clouds
61,Trinidad,BO,-14.8333,-64.9,70.21,75,100,4.07,overcast clouds
62,Namibe,AO,-15.1961,12.1522,65.46,70,41,7.56,scattered clouds
63,Mumford,GH,5.2618,-0.759,76.17,89,87,8.03,overcast clouds
64,Lukulu,ZM,-14.3707,23.242,53.91,43,8,4.65,clear sky
65,Carnarvon,AU,-24.8667,113.6333,69.87,35,0,17.27,clear sky
66,Kodiak,US,57.79,-152.4072,47.71,87,90,4.61,overcast clouds
67,Sola,VU,-13.8833,167.55,81.41,76,85,13.18,overcast clouds
68,Yakeshi,CN,49.2833,120.7333,47.1,95,100,23.29,light rain
69,Imatra,FI,61.1719,28.7524,62.87,67,71,1.99,broken clouds
70,Byron Bay,AU,-28.65,153.6167,73.87,41,0,9.1,clear sky
71,East London,ZA,-33.0153,27.9116,59.94,67,0,6.91,clear sky
72,Cumaru,BR,-8.0061,-35.6972,65.77,95,0,4.7,clear sky
73,San Patricio,US,28.017,-97.5169,83.84,81,0,4.7,clear sky
74,Birao,CF,10.2849,22.7882,73.49,80,100,8.39,overcast clouds
75,Boa Vista,BR,2.8197,-60.6733,76.98,88,90,3.44,overcast clouds
76,Viedma,AR,-40.8135,-62.9967,42.01,56,100,3.13,overcast clouds
77,Zeya,RU,53.75,127.2667,61.54,98,100,8.95,heavy intensity rain
78,Provideniya,RU,64.3833,-173.3,44.71,76,90,8.95,light rain
79,Chumikan,RU,54.7183,135.315,45.61,87,100,11.95,light rain
80,Olinda,BR,-8.0089,-34.8553,71.33,83,40,4.61,scattered clouds
81,Karatau,KZ,43.1667,70.4667,84.96,18,59,11.34,broken clouds
82,Santa Maria,BR,-29.6842,-53.8069,40.93,88,54,3.27,broken clouds
83,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,93,100,12.66,overcast clouds
84,Deputatskiy,RU,69.3,139.9,60.53,51,44,21.61,scattered clouds
85,Oropesa,PE,-13.5928,-71.7719,45.79,91,87,3.94,overcast clouds
86,Puno,PE,-15.8333,-70.0333,39.92,58,74,3.42,broken clouds
87,Yerbogachen,RU,61.2767,108.0108,71.04,41,46,4.79,scattered clouds
88,Borogontsy,RU,62.6683,131.1683,78.49,23,50,5.99,scattered clouds
89,College,US,64.8569,-147.8028,63.21,88,75,3.44,light rain
90,Kruisfontein,ZA,-34.0033,24.7314,54.32,76,0,6.93,clear sky
91,Yucca Valley,US,34.1142,-116.4322,89.06,25,98,1.99,overcast clouds
92,Tromso,NO,69.6496,18.957,46.42,66,20,8.05,few clouds
93,Severo-Kurilsk,RU,50.6789,156.125,49.55,74,77,6.96,broken clouds
94,Hermanus,ZA,-34.4187,19.2345,57.9,82,12,7.43,few clouds
95,Puri,IN,19.8,85.85,83.37,71,100,12.08,heavy intensity rain
96,Codrington,AU,-38.2667,141.9667,55.85,86,95,5.59,overcast clouds
97,Sur,OM,22.5667,59.5289,97.72,36,0,6.62,clear sky
98,Cabo San Lucas,MX,22.8909,-109.9124,87.8,70,24,16.24,few clouds
99,Ahipara,NZ,-35.1667,173.1667,56.28,84,4,5.77,clear sky
100,Gwadar,PK,25.1216,62.3254,91.18,57,0,9.08,clear sky
101,Port Elizabeth,ZA,-33.918,25.5701,55.69,82,0,6.91,clear sky
102,Floro,NO,61.5996,5.0328,57.27,100,75,17.27,mist
103,Cururupu,BR,-1.8283,-44.8683,73.02,97,5,2.26,clear sky
104,Atuona,PF,-9.8,-139.0333,79.54,75,25,26.02,scattered clouds
105,Egvekinot,RU,66.3167,-179.1667,35.85,92,100,7.14,overcast clouds
106,Rock Springs,US,41.5875,-109.2029,74.64,22,1,5.01,clear sky
107,Hithadhoo,MV,-0.6,73.0833,83.79,73,94,10.29,overcast clouds
108,Ancud,CL,-41.8697,-73.8203,43.23,83,0,8.77,clear sky
109,Pangnirtung,CA,66.1451,-65.7125,35.02,94,100,0.18,overcast clouds
110,Arrifes,PT,37.7667,-25.7,61.05,94,75,9.22,broken clouds
111,High Level,CA,58.5169,-117.136,48.31,93,90,12.66,moderate rain
112,Sawtell,AU,-30.3833,153.1,71.92,52,0,5.75,clear sky
113,Sorland,NO,67.667,12.6934,46.47,93,100,14.88,overcast clouds
114,Esperance,AU,-33.8667,121.9,58.84,56,89,7.14,overcast clouds
115,Bethel,US,41.3712,-73.414,61.48,77,1,0.0,clear sky
116,Haapiti,PF,-17.5667,-149.8667,78.53,79,100,19.42,light rain
117,Bijie,CN,27.3125,105.2942,79.7,68,96,8.68,overcast clouds
118,Burnie,AU,-41.0667,145.9167,55.06,78,43,2.21,scattered clouds
119,Benghazi,LY,32.1167,20.0667,73.24,50,0,6.49,clear sky
120,Garissa,KE,-0.4536,39.6401,79.03,56,65,18.61,broken clouds
121,Puerto Ayora,EC,-0.7393,-90.3518,73.54,90,44,4.0,scattered clouds
122,Lompoc,US,34.6391,-120.4579,68.77,77,1,3.44,clear sky
123,Kaitangata,NZ,-46.2817,169.8464,47.93,83,98,5.35,overcast clouds
124,Mehamn,NO,71.0357,27.8492,44.51,71,97,26.33,light rain
125,Nome,US,64.5011,-165.4064,60.17,80,1,9.22,clear sky
126,New Norfolk,AU,-42.7826,147.0587,52.57,84,100,1.99,overcast clouds
127,Takoradi,GH,4.8845,-1.7554,76.8,87,93,8.01,light rain
128,Acapulco,MX,16.8634,-99.8901,78.26,90,100,7.29,overcast clouds
129,Kamenka,RU,51.3223,42.7678,72.32,74,1,12.33,clear sky
130,Thompson,CA,55.7435,-97.8558,59.16,88,90,20.71,overcast clouds
131,Tura,IN,25.5198,90.2201,86.85,64,76,6.73,broken clouds
132,Cayenne,GF,4.9333,-52.3333,75.24,91,75,0.0,broken clouds
133,Inirida,CO,3.8653,-67.9239,71.91,99,94,0.69,overcast clouds
134,Grand Gaube,MU,-20.0064,57.6608,73.38,77,22,5.99,light rain
135,Komsomolskiy,UZ,40.4272,71.7189,83.62,26,0,6.91,clear sky
136,Leon,MX,21.1167,-101.6667,62.6,66,19,10.67,few clouds
137,Wanaka,NZ,-44.7,169.15,41.83,87,93,4.29,overcast clouds
138,Matay,EG,28.419,30.7792,76.5,38,0,15.46,clear sky
139,Kavaratti,IN,10.5669,72.642,83.23,81,61,23.73,broken clouds
140,Mar Del Plata,AR,-38.0023,-57.5575,43.12,35,75,3.0,broken clouds
141,Gat,IL,31.61,34.7642,75.78,10,67,6.6,broken clouds
142,Portland,US,45.5234,-122.6762,68.04,63,0,3.0,clear sky
143,Vardo,NO,70.3705,31.1107,48.4,53,20,20.71,few clouds
144,Chokurdakh,RU,70.6333,147.9167,42.62,84,100,15.88,light rain
145,Kuching,MY,1.55,110.3333,79.02,89,40,2.3,scattered clouds
146,Taoudenni,ML,22.6783,-3.9836,92.32,11,17,0.45,few clouds
147,Cherskiy,RU,68.75,161.3,48.9,54,100,5.57,overcast clouds
148,Puerto Escondido,MX,15.85,-97.0667,78.64,84,100,8.3,overcast clouds
149,Bredasdorp,ZA,-34.5322,20.0403,58.32,77,2,10.36,clear sky
150,Mount Pleasant,US,32.7941,-79.8626,72.99,97,1,1.99,mist
151,Senanga,ZM,-16.1167,23.2667,54.28,45,1,4.16,clear sky
152,Faanui,PF,-16.4833,-151.75,80.51,77,89,21.34,light rain
153,Tasiilaq,GL,65.6145,-37.6368,31.59,79,96,2.84,overcast clouds
154,Hamilton,US,39.1834,-84.5333,64.15,79,20,0.0,few clouds
155,Emerald,AU,-23.5333,148.1667,79.34,33,29,9.22,scattered clouds
156,Hofn,IS,64.2539,-15.2082,40.87,60,100,18.81,light rain
157,Korla,CN,41.7597,86.1469,83.23,13,100,13.71,overcast clouds
158,Porto Novo,BJ,6.4965,2.6036,76.82,85,99,4.76,overcast clouds
159,Xingtai,CN,37.0631,114.4942,82.83,46,97,7.07,overcast clouds
160,Boddam,GB,57.4667,-1.7833,56.39,83,90,5.19,overcast clouds
161,Havelock,US,34.8791,-76.9013,75.15,92,1,3.44,clear sky
162,Pevek,RU,69.7008,170.3133,32.31,91,96,13.04,overcast clouds
163,Hanzhong,CN,33.0728,107.0303,62.73,89,100,1.07,light rain
164,Northam,GB,51.0333,-4.2167,58.01,91,99,11.05,overcast clouds
165,Mana,GF,5.6592,-53.7767,76.32,91,100,7.47,overcast clouds
166,Abha,SA,18.2164,42.5053,75.45,23,0,6.91,clear sky
167,Ribnica,SI,45.7386,14.7275,72.46,62,1,1.7,clear sky
168,Krasnoarmeysk,RU,51.0239,45.6969,70.88,74,0,13.98,clear sky
169,Talnakh,RU,69.4865,88.3972,55.51,89,94,8.81,overcast clouds
170,Heihe,CN,50.2441,127.4902,72.18,58,70,20.13,broken clouds
171,Rundu,NA,-17.9333,19.7667,51.66,40,4,4.41,clear sky
172,Husavik,IS,66.0449,-17.3389,37.31,84,100,7.99,overcast clouds
173,Lasa,IT,46.6166,10.7002,67.08,79,34,2.68,scattered clouds
174,Isangel,VU,-19.55,169.2667,77.04,84,53,6.42,broken clouds
175,Nizhneivkino,RU,58.194,49.5214,64.31,47,52,8.95,broken clouds
176,Roald,NO,62.5833,6.1333,61.16,94,75,4.61,broken clouds
177,Saint-Fons,FR,45.7,4.8667,75.52,64,0,9.22,clear sky
178,Uaua,BR,-9.8414,-39.4817,64.62,95,1,8.43,clear sky
179,Yellowknife,CA,62.456,-114.3525,54.12,66,75,14.97,broken clouds
180,Kendari,ID,-3.945,122.4989,80.47,84,96,2.82,overcast clouds
181,Amga,RU,60.8953,131.9608,76.19,23,92,9.42,overcast clouds
182,Palomares,MX,17.15,-95.0667,72.1,95,100,4.59,overcast clouds
183,Yelan-Koleno,RU,51.1523,41.2306,72.52,74,27,12.82,scattered clouds
184,Kavieng,PG,-2.5744,150.7967,83.89,67,87,5.35,overcast clouds
185,Beringovskiy,RU,63.05,179.3167,42.44,79,98,15.75,overcast clouds
186,Huarmey,PE,-10.0681,-78.1522,65.95,88,54,9.89,broken clouds
187,Vanimo,PG,-2.6741,141.3028,82.2,77,44,5.53,scattered clouds
188,Usinsk,RU,65.9939,57.5281,51.85,42,89,15.1,overcast clouds
189,Mutis,CO,6.2262,-77.4044,78.21,89,90,1.25,moderate rain
190,Vikhorevka,RU,56.1201,101.1636,74.79,27,19,4.56,few clouds
191,Quelimane,MZ,-17.8786,36.8883,66.15,94,75,0.0,broken clouds
192,Lorengau,PG,-2.0226,147.2712,84.42,67,68,7.94,broken clouds
193,Tikamgarh,IN,24.745,78.8333,100.81,26,52,9.98,broken clouds
194,Upernavik,GL,72.7868,-56.1549,33.13,90,24,4.34,few clouds
195,Vilyuysk,RU,63.7553,121.6247,77.86,28,100,9.95,overcast clouds
196,Izhma,RU,65.0083,53.9113,55.98,33,54,7.0,broken clouds
197,Chernyshevskiy,RU,63.0128,112.4714,70.99,37,51,5.7,broken clouds
198,Mount Isa,AU,-20.7333,139.5,76.77,20,53,6.91,broken clouds
199,Sovetskiy,RU,61.3614,63.5842,62.24,61,64,12.95,broken clouds
200,Berlevag,NO,70.8578,29.0864,44.55,65,75,24.16,broken clouds
201,Kuryk,KZ,43.2,51.65,90.88,22,0,20.22,clear sky
202,State College,US,40.7934,-77.86,52.45,76,40,1.99,scattered clouds
203,Leningradskiy,RU,69.3833,178.4167,39.67,85,100,10.18,overcast clouds
204,Luwuk,ID,-0.9516,122.7875,83.07,76,33,4.94,scattered clouds
205,Auki,SB,-8.7676,160.7034,84.15,69,8,2.48,clear sky
206,Aklavik,CA,68.2191,-135.0107,50.83,53,100,12.84,overcast clouds
207,Cooma,AU,-36.2333,149.1333,47.97,57,40,18.41,scattered clouds
208,Sol-Iletsk,RU,51.1631,54.9918,81.0,50,5,12.3,clear sky
209,Kijabe,KE,-0.933,36.5758,57.42,93,93,2.82,overcast clouds
210,Vostok,RU,46.4856,135.8833,82.67,21,100,7.14,overcast clouds
211,Teguise,ES,29.0605,-13.564,66.42,73,75,9.22,broken clouds
212,Mahebourg,MU,-20.4081,57.7,73.26,83,75,11.5,broken clouds
213,Vao,NC,-22.6667,167.4833,71.56,76,56,8.14,broken clouds
214,Neiafu,TO,-18.65,-173.9833,77.68,83,75,2.3,broken clouds
215,Bulawayo,ZW,-20.15,28.5833,56.03,41,0,2.91,clear sky
216,Mattru,SL,7.6244,-11.8332,72.91,94,52,1.01,broken clouds
217,Merauke,ID,-8.4667,140.3333,82.02,74,40,15.61,scattered clouds
218,Nurota,UZ,40.5614,65.6886,89.69,12,0,16.73,clear sky
219,Georgetown,MY,5.4112,100.3354,87.73,86,40,10.0,light rain
220,Tiksi,RU,71.6872,128.8694,42.39,83,61,7.65,broken clouds
221,Broken Hill,AU,-31.95,141.4333,60.51,51,40,13.8,scattered clouds
222,Sinnar,SD,13.5691,33.5672,86.4,52,71,11.45,broken clouds
223,Fairbanks,US,64.8378,-147.7164,63.23,88,75,5.75,light rain
224,Hue,VN,16.4667,107.6,96.91,46,20,6.91,few clouds
225,Esmeraldas,BR,-19.7625,-44.3139,59.86,69,3,3.83,clear sky
226,Cheremukhovo,RU,60.3484,59.9851,64.96,43,69,11.61,broken clouds
227,Tuatapere,NZ,-46.1333,167.6833,43.83,90,57,4.25,broken clouds
228,Khuzhir,RU,53.1939,107.3397,53.83,68,12,3.62,light rain
