City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Faya,SA,18.3851,42.4509,75.72,20,79,2.89,broken clouds
230,Te Anau,NZ,-45.4167,167.7167,42.71,81,76,3.98,broken clouds
231,Nikolskoye,RU,59.7035,30.7861,66.09,46,46,7.43,scattered clouds
232,Mutum,BR,-19.8,-41.4383,59.49,92,5,2.44,clear sky
233,Shimanovsk,RU,52.0,127.7,62.38,93,100,17.58,light rain
234,Ponta Do Sol,PT,32.6667,-17.1,68.72,79,35,11.12,scattered clouds
235,Alyangula,AU,-13.8483,136.4192,82.27,83,75,5.75,broken clouds
236,Ekibastuz,KZ,51.6667,75.3667,84.43,34,46,6.6,scattered clouds
237,Sitka,US,57.0531,-135.33,55.29,71,75,6.91,broken clouds
238,Huescar,ES,37.811,-2.5412,62.26,87,94,4.9,overcast clouds
239,Marawi,PH,7.9986,124.2928,80.65,84,49,1.97,scattered clouds
240,Alta Floresta,BR,-9.8756,-56.0861,74.73,66,92,0.16,overcast clouds
241,Cam Ranh,VN,11.9214,109.1591,93.16,49,20,10.36,few clouds
242,Saint-Leu,RE,-21.15,55.2833,74.95,86,8,9.64,clear sky
243,Nemuro,JP,43.3236,145.575,63.03,86,90,10.13,overcast clouds
244,Krasnovishersk,RU,60.4078,57.082,63.54,48,48,9.89,scattered clouds
245,Souillac,MU,-20.5167,57.5167,73.36,83,75,11.5,broken clouds
246,Riohacha,CO,11.5444,-72.9072,79.54,79,61,15.14,broken clouds
247,Coquimbo,CL,-29.9533,-71.3436,51.53,87,20,6.91,few clouds
248,Clyde River,CA,70.4692,-68.5914,37.63,87,90,0.0,light rain
249,Ewo,CG,-0.8725,14.8206,73.47,83,99,5.28,overcast clouds
250,Fort Nelson,CA,58.8053,-122.7002,56.79,72,90,12.66,overcast clouds
251,Bairnsdale,AU,-37.8333,147.6167,57.7,73,77,1.99,broken clouds
252,Awbari,LY,26.5921,12.7805,81.41,17,0,8.88,clear sky
253,Aktas,KZ,49.7789,72.9608,83.95,28,3,10.56,clear sky
254,Saskylakh,RU,71.9167,114.0833,67.91,53,83,5.86,broken clouds
255,Sawakin,SD,19.1059,37.3321,93.74,32,99,11.14,overcast clouds
256,Beidao,CN,34.5686,105.8933,59.76,75,100,3.85,light rain
257,Waipawa,NZ,-41.4122,175.5153,51.46,89,59,4.45,broken clouds
258,Placido De Castro,BR,-10.3353,-67.1856,74.97,71,75,4.09,broken clouds
259,Tula,RU,54.2044,37.6111,69.6,62,3,8.86,clear sky
260,Barraute,CA,48.4335,-77.6328,48.47,60,49,4.36,scattered clouds
261,Schmallenberg,DE,51.15,8.3,74.52,68,74,5.21,broken clouds
262,Volchikha,RU,52.0333,80.3833,84.56,32,66,7.99,broken clouds
263,Miraflores,MX,19.2167,-98.8083,61.03,80,100,4.61,overcast clouds
264,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,45,0,6.71,clear sky
265,Itarema,BR,-2.9248,-39.9167,76.62,86,5,9.84,clear sky
266,Tieli,CN,46.95,128.05,67.06,85,100,13.96,overcast clouds
267,Yenisehir,TR,40.2644,29.6531,59.05,100,75,3.44,mist
268,Yulara,AU,-25.2406,130.9889,62.44,39,91,8.05,overcast clouds
269,Nanortalik,GL,60.1432,-45.2371,35.85,90,91,4.07,overcast clouds
270,Bracciano,IT,42.1031,12.1754,73.65,63,86,1.99,overcast clouds
271,Crixas,BR,-14.5489,-49.9692,66.65,38,14,4.81,few clouds
272,Rudbar,AF,30.15,62.6,95.52,5,0,16.69,clear sky
273,Voznesenye,RU,61.0106,35.4781,56.41,58,100,2.75,light rain
274,Hasaki,JP,35.7333,140.8333,80.19,70,83,14.07,broken clouds
275,Maningrida,AU,-12.0667,134.2667,87.31,51,54,9.84,broken clouds
276,Teahupoo,PF,-17.8333,-149.2667,73.36,85,100,19.26,light rain
277,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.99,100,90,2.3,overcast clouds
278,Ribeira Grande,PT,38.5167,-28.7,65.89,87,100,18.77,overcast clouds
279,Labuhan,ID,-6.8844,112.2051,85.55,64,100,5.14,overcast clouds
280,Palmer,US,42.1584,-72.3287,57.61,76,1,0.0,clear sky
281,Sabha,LY,27.0377,14.4283,82.04,19,0,14.81,clear sky
282,Ottawa,CA,45.4112,-75.6981,52.68,66,1,5.75,clear sky
283,Kabinda,CD,-6.1333,24.4833,68.61,34,70,4.25,broken clouds
284,Kahului,US,20.8947,-156.47,78.82,77,40,14.97,scattered clouds
285,Luderitz,NA,-26.6481,15.1594,58.14,71,27,4.99,scattered clouds
286,Tanout,NE,14.9709,8.8879,81.23,49,87,5.44,overcast clouds
287,Longyearbyen,SJ,78.2186,15.6401,31.15,79,59,3.65,broken clouds
288,Misratah,LY,32.3754,15.0925,73.44,61,0,9.4,clear sky
289,Umm Lajj,SA,25.0213,37.2685,86.23,53,0,13.22,clear sky
290,Posse,BR,-14.0931,-46.3694,65.55,64,6,3.15,clear sky
291,Saint-Francois,FR,46.4154,3.9054,72.48,83,0,3.44,clear sky
292,Homer,US,59.6425,-151.5483,55.08,87,75,5.75,broken clouds
293,Boende,CD,-0.2167,20.8667,74.88,71,90,3.29,overcast clouds
294,Chapais,CA,49.7834,-74.8492,49.78,68,88,10.31,overcast clouds
295,Saint-Joseph,RE,-21.3667,55.6167,74.46,77,28,13.27,light rain
296,Jaffna,LK,9.6685,80.0074,84.83,72,100,19.04,overcast clouds
297,Makakilo City,US,21.3469,-158.0858,78.57,65,1,8.05,clear sky
298,Mulanje,MW,-16.0316,35.5,68.14,56,25,0.56,scattered clouds
299,Sibu,MY,2.3,111.8167,86.31,74,40,2.3,scattered clouds
300,Santa Rosa,PH,14.3122,121.1114,93.11,56,50,10.04,scattered clouds
301,Buri,BR,-23.7975,-48.5928,55.22,88,84,7.43,broken clouds
302,Pavlovskiy,RU,57.8424,54.8436,66.02,49,43,12.03,scattered clouds
303,Yinchuan,CN,38.4681,106.2731,77.68,17,52,1.83,broken clouds
304,Vila,PT,42.0304,-8.1588,54.7,91,99,2.04,moderate rain
305,Kwekwe,ZW,-18.9281,29.8149,54.75,60,0,3.02,clear sky
306,Eureka,US,40.8021,-124.1637,59.67,73,5,4.79,clear sky
307,Karema,TZ,-6.8205,30.4389,69.94,51,76,8.34,broken clouds
308,Talgar,KZ,43.3027,77.2395,78.96,20,75,6.71,broken clouds
309,Keetmanshoop,NA,-26.5833,18.1333,50.92,57,0,1.14,clear sky
310,Laguna,US,38.421,-121.4238,83.32,42,75,1.01,broken clouds
311,Bubaque,GW,11.2833,-15.8333,80.47,84,57,10.13,broken clouds
312,Uray,RU,60.1247,64.7758,73.53,60,54,11.39,broken clouds
313,Shevchenko,UA,48.5,35.0,65.44,93,40,11.18,moderate rain
314,Bria,CF,6.5423,21.9863,67.69,98,100,4.5,light rain
315,Yeppoon,AU,-23.1333,150.7333,80.38,71,22,3.94,few clouds
316,Maumere,ID,-8.6199,122.2111,84.06,63,22,5.93,few clouds
317,Flinders,AU,-34.5833,150.8552,59.05,66,0,16.96,clear sky
318,Norman Wells,CA,65.282,-126.8329,66.24,42,1,5.75,clear sky
319,Beloha,MG,-25.1667,45.05,68.47,55,0,9.24,clear sky
320,Rockport,US,28.0206,-97.0544,84.0,84,1,0.0,clear sky
321,Waynesville,US,35.4887,-82.9887,60.64,74,2,1.99,clear sky
322,Beira,MZ,-19.8436,34.8389,64.49,100,20,3.44,mist
323,Riachao Do Jacuipe,BR,-11.8069,-39.3856,64.06,96,2,3.11,clear sky
324,Karlskoga,SE,59.3267,14.5239,66.38,55,75,5.59,broken clouds
325,Crestview,US,30.7621,-86.5705,78.24,84,1,0.0,clear sky
326,Zaraza,VE,9.3503,-65.3245,72.28,97,94,2.75,overcast clouds
327,Abu Zabad,SD,12.35,29.25,81.97,57,100,11.72,overcast clouds
328,Micheweni,TZ,-4.9667,39.8333,78.78,63,92,11.25,overcast clouds
329,Saldanha,ZA,-33.0117,17.9442,53.65,87,2,5.79,clear sky
330,Prince Rupert,CA,54.3161,-130.3201,53.69,82,75,4.61,broken clouds
331,Inhambane,MZ,-23.865,35.3833,57.18,94,20,0.0,few clouds
332,Kigoma,TZ,-4.8769,29.6267,61.39,94,0,0.0,clear sky
333,Tongliao,CN,43.6125,122.2653,80.38,21,16,11.79,few clouds
334,Kirakira,SB,-10.4544,161.9205,83.16,76,84,8.86,broken clouds
335,Novi Ligure,IT,44.7608,8.7896,76.66,80,84,2.01,broken clouds
336,Chaykovskiy,RU,56.7686,54.1148,66.81,49,78,13.73,broken clouds
337,Kasempa,ZM,-13.4584,25.8338,56.25,51,5,6.64,clear sky
338,Isoka,ZM,-10.1606,32.6335,59.25,65,30,2.59,scattered clouds
339,Porto Velho,BR,-8.7619,-63.9039,75.25,94,40,3.44,scattered clouds
340,Grafton,US,42.207,-71.6856,57.49,79,1,11.5,clear sky
341,Ostrovnoy,RU,68.0531,39.5131,49.46,56,26,9.69,scattered clouds
342,Miandrivazo,MG,-19.5167,45.4667,75.58,49,0,4.0,clear sky
343,Agadez,NE,19.75,10.25,82.83,13,1,7.29,clear sky
344,Andreapol,RU,56.6513,32.2664,67.06,45,23,0.18,few clouds
345,Vestmannaeyjar,IS,63.4427,-20.2734,41.16,67,92,12.73,light rain
346,Lavrentiya,RU,65.5833,-171.0,40.03,94,88,4.36,overcast clouds
347,Brokopondo,SR,4.75,-55.1667,75.97,90,100,6.42,overcast clouds
348,Sergeyevka,KZ,53.88,67.4158,88.29,31,34,11.07,scattered clouds
349,Kuusamo,FI,65.9667,29.1833,51.84,62,0,10.36,clear sky
350,Carutapera,BR,-1.195,-46.02,74.53,94,8,4.76,clear sky
351,Dzhebariki-Khaya,RU,62.2167,135.8,78.37,19,8,5.19,clear sky
352,Plyussa,RU,58.4308,29.3654,66.16,49,35,4.68,scattered clouds
353,Luganville,VU,-15.5333,167.1667,80.31,83,71,7.16,broken clouds
354,Saint Pete Beach,US,27.7253,-82.7412,76.15,90,40,5.99,scattered clouds
355,Ukiah,US,39.1502,-123.2078,73.44,49,1,0.0,clear sky
356,Cap Malheureux,MU,-19.9842,57.6142,73.47,77,17,5.99,light rain
357,Mikumi,TZ,-7.4041,36.9831,70.56,61,51,2.06,broken clouds
358,Richards Bay,ZA,-28.783,32.0377,67.98,82,83,12.57,broken clouds
359,Poronaysk,RU,49.2167,143.1167,55.94,87,34,8.37,scattered clouds
360,Tabou,CI,4.423,-7.3528,76.8,84,100,4.85,overcast clouds
361,Prieska,ZA,-29.6641,22.7474,50.0,55,23,2.59,few clouds
362,Caravelas,BR,-17.7125,-39.2481,69.31,79,23,3.76,few clouds
363,Iqaluit,CA,63.7506,-68.5145,35.33,74,40,11.99,scattered clouds
364,Kitgum,UG,3.2783,32.8867,69.03,87,100,2.66,light rain
365,Hambantota,LK,6.1241,81.1185,89.94,62,20,17.27,few clouds
366,Tuni,IN,17.35,82.55,92.17,52,100,18.37,overcast clouds
367,Venado Tuerto,AR,-33.7456,-61.9688,40.78,82,94,2.77,overcast clouds
368,Avarua,CK,-21.2078,-159.775,76.8,80,27,22.57,light rain
369,Fukuma,JP,33.7667,130.4667,87.1,76,99,11.25,light rain
370,Kirkwall,GB,58.9848,-2.9587,50.34,81,20,3.44,few clouds
371,Muros,ES,42.7762,-9.0603,64.24,90,100,7.56,light rain
372,Griffith,US,41.5284,-87.4237,63.05,82,1,0.0,clear sky
373,East Wenatchee Bench,US,47.4257,-120.2812,65.39,46,1,6.91,clear sky
374,Mackay,AU,-21.15,149.2,79.05,83,90,9.22,overcast clouds
375,Qaqortoq,GL,60.7167,-46.0333,38.43,83,71,3.24,broken clouds
376,Pemba,MZ,-12.974,40.5178,74.1,80,22,10.96,few clouds
377,Comodoro Rivadavia,AR,-45.8667,-67.5,31.86,74,0,8.05,clear sky
378,Key West,US,24.5557,-81.7826,78.01,72,100,14.45,overcast clouds
379,Paracatu,BR,-17.2222,-46.8747,59.34,42,1,3.78,clear sky
380,Sioux Lookout,CA,50.1001,-91.917,70.18,52,75,5.75,broken clouds
381,Sorong,ID,-0.8833,131.25,82.17,74,53,6.58,broken clouds
382,Moses Lake,US,47.1301,-119.2781,68.36,32,1,4.61,clear sky
383,Soyo,AO,-6.1349,12.3689,74.88,82,85,5.91,overcast clouds
384,Guilin,CN,25.2819,110.2864,91.51,63,56,4.85,broken clouds
385,Big Rapids,US,43.6981,-85.4837,54.61,88,1,0.0,clear sky
386,Seydi,TM,39.4816,62.9137,96.44,8,0,17.43,clear sky
387,Masvingo,ZW,-20.0637,30.8277,59.16,43,0,3.58,clear sky
388,Geraldton,AU,-28.7667,114.6,67.12,48,0,12.66,clear sky
389,Atar,MR,20.5169,-13.0499,83.37,22,4,7.7,clear sky
390,Herat,AF,34.5,62.0,79.39,11,0,24.96,clear sky
391,Trincomalee,LK,8.5711,81.2335,90.45,53,100,19.33,overcast clouds
392,Saint George,US,37.1041,-113.5841,99.19,15,1,1.99,clear sky
393,Narsaq,GL,60.9167,-46.05,37.76,78,59,3.51,broken clouds
394,Olginskaya,RU,47.1879,39.9492,72.88,87,100,5.48,light rain
395,Tabuk,PH,17.4189,121.4443,93.96,50,67,4.27,broken clouds
396,Savinka,RU,50.0785,47.0994,79.65,60,3,10.18,clear sky
397,Sarai,RU,53.7458,41.0213,66.42,61,0,10.2,clear sky
398,Qui Nhon,VN,13.7667,109.2333,89.69,63,29,17.34,scattered clouds
399,Palasa,IN,18.7667,84.4167,91.98,52,100,9.22,overcast clouds
400,Monte Alegre,BR,-2.0078,-54.0692,72.12,96,22,3.38,few clouds
401,Tevaitoa,PF,-16.7833,-151.5,79.93,78,99,21.99,light rain
402,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,78,40,16.11,scattered clouds
403,Sayansk,RU,54.1088,102.1648,68.4,40,47,5.75,scattered clouds
404,Constitucion,CL,-35.3333,-72.4167,52.7,86,1,4.52,clear sky
405,Bahia De Caraquez,EC,-0.6,-80.4167,73.58,87,100,8.3,overcast clouds
406,Shimoda,JP,34.6667,138.95,81.16,66,57,9.44,broken clouds
407,Salalah,OM,17.0151,54.0924,87.76,69,67,10.94,broken clouds
408,Bonfim,BR,3.0833,-59.95,73.47,96,100,2.42,overcast clouds
409,Baghdad,IQ,33.3406,44.4009,84.11,32,0,26.46,clear sky
410,Kiruna,SE,67.8557,20.2251,43.72,65,90,8.05,overcast clouds
411,Lensk,RU,60.7253,114.9278,72.75,35,99,9.4,overcast clouds
412,Mbini,GQ,1.574,9.6134,75.04,89,100,5.28,moderate rain
413,Vilhena,BR,-12.7406,-60.1458,67.37,74,97,3.38,overcast clouds
414,Stornoway,GB,58.2093,-6.3865,51.93,87,75,16.11,broken clouds
415,Coihaique,CL,-45.5752,-72.0662,21.15,93,1,0.0,clear sky
416,Vylkove,UA,45.4021,29.586,67.1,72,38,8.32,scattered clouds
417,Antalaha,MG,-14.9003,50.2788,77.11,63,55,11.16,broken clouds
418,Savalou,BJ,7.9281,1.9756,72.21,91,37,2.35,scattered clouds
419,Irbil,IQ,36.1926,44.0106,76.82,41,0,6.91,clear sky
420,Leshukonskoye,RU,64.8989,45.7622,51.82,65,100,3.38,overcast clouds
421,Oeiras,BR,-7.0253,-42.1311,71.31,57,29,4.38,scattered clouds
422,Nazare,BR,-13.035,-39.0144,66.36,96,38,2.33,scattered clouds
423,Muli,MV,2.9167,73.5667,83.86,74,91,10.31,overcast clouds
424,Nizhniy Kuranakh,RU,58.8353,125.4869,68.25,54,100,8.99,overcast clouds
425,Mareeba,AU,-17.0,145.4333,83.44,67,20,5.59,few clouds
426,Roebourne,AU,-20.7833,117.1333,71.2,33,100,20.38,overcast clouds
427,Luan,CH,46.3592,6.9759,66.04,71,90,1.99,overcast clouds
428,Teyateyaneng,LS,-29.1472,27.7489,46.9,45,97,3.83,overcast clouds
429,Murgab,TM,37.4966,61.9714,89.47,23,0,6.91,clear sky
430,Tateyama,JP,34.9833,139.8667,78.1,68,70,11.68,broken clouds
431,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.01,79,74,0.51,broken clouds
432,Llangefni,GB,53.2556,-4.3106,57.65,92,82,5.23,broken clouds
433,Pisco,PE,-13.7,-76.2167,63.01,88,50,4.61,scattered clouds
434,Klaksvik,FO,62.2266,-6.589,49.12,89,61,18.61,broken clouds
435,Matagami,CA,49.7502,-77.6328,37.51,81,1,4.61,clear sky
436,Khoy,IR,38.5504,44.9535,88.32,22,0,2.3,clear sky
437,Tessalit,ML,20.1986,1.0114,87.76,12,0,15.37,clear sky
438,Urubicha,BO,-15.3833,-62.95,68.32,68,86,5.59,overcast clouds
439,Jhabua,IN,22.7667,74.6,93.36,44,13,13.65,few clouds
440,Belmonte,BR,-15.8631,-38.8828,66.7,79,7,2.91,clear sky
441,Jacareacanga,BR,-6.2222,-57.7528,71.53,98,100,1.21,overcast clouds
442,Portel,BR,-1.9356,-50.8211,75.56,88,64,1.7,moderate rain
443,Fukue,JP,32.6881,128.8419,71.96,100,75,5.75,mist
444,Moscow,RU,55.7522,37.6156,70.03,45,11,6.11,few clouds
445,Sri Aman,MY,1.2376,111.4621,86.09,70,40,3.44,scattered clouds
446,Andenes,NO,69.3143,16.1194,46.38,71,75,11.5,broken clouds
447,Malysheva,RU,57.1185,61.4035,73.38,54,81,12.53,broken clouds
448,Paso De Los Toros,UY,-32.8167,-56.5167,39.72,90,62,6.42,broken clouds
449,Jinchang,CN,38.4953,102.1739,71.71,18,75,8.39,broken clouds
450,Sterling,US,39.0062,-77.4286,66.6,66,75,3.0,broken clouds
451,Axim,GH,4.8699,-2.2405,77.07,86,92,7.54,light rain
452,Debre Tabor,ET,11.85,38.0167,63.5,49,71,3.49,broken clouds
453,Lashma,RU,54.9321,41.1438,68.97,44,2,6.96,clear sky
454,Camopi,GF,3.1655,-52.3158,70.45,100,91,1.77,overcast clouds
455,Umm Kaddadah,SD,13.6017,26.6876,81.39,45,100,4.16,overcast clouds
456,Paramonga,PE,-10.6667,-77.8333,65.26,89,84,9.37,broken clouds
457,Havoysund,NO,70.9963,24.6622,43.68,75,100,23.0,overcast clouds
