City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Antsohihy,MG,78.21,scattered clouds,-14.8796,47.9875,Hotel de Ville
5,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
12,Bengkulu,ID,84.0,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
17,Jalu,LY,80.8,clear sky,29.0331,21.5482,صاحبة الفخامة
23,Manicore,BR,75.15,clear sky,-5.8092,-61.3003,Hotel Durval
25,Isla Mujeres,MX,77.16,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
31,Manggar,ID,86.22,overcast clouds,-2.8833,108.2667,Guest Hotel
38,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
39,Saint-Philippe,RE,75.47,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
41,Salym,RU,78.89,scattered clouds,60.0625,71.4789,Gostinitsa Salym
42,Mogadishu,SO,80.47,scattered clouds,2.0371,45.3438,Hotel Juba
46,Kununurra,AU,89.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
50,Katsuura,JP,80.24,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
54,Butaritari,KI,84.02,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
56,Kamaishi,JP,79.75,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
59,Ambilobe,MG,77.49,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
63,Mumford,GH,76.17,overcast clouds,5.2618,-0.759,Spanish Villa
67,Sola,VU,81.41,overcast clouds,-13.8833,167.55,Leumerus Bungalows
73,San Patricio,US,83.84,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
75,Boa Vista,BR,76.98,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
81,Karatau,KZ,84.96,broken clouds,43.1667,70.4667,Gor.bol'nitsa
91,Yucca Valley,US,89.06,overcast clouds,34.1142,-116.4322,Americas Best Value Inn & Suites Joshua Tree National Park
95,Puri,IN,83.37,heavy intensity rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
98,Cabo San Lucas,MX,87.8,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
104,Atuona,PF,79.54,scattered clouds,-9.8,-139.0333,Villa Enata
107,Hithadhoo,MV,83.79,overcast clouds,-0.6,73.0833,Scoop Guest House
116,Haapiti,PF,78.53,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
117,Bijie,CN,79.7,overcast clouds,27.3125,105.2942,Four Points by Sheraton Bijie
120,Garissa,KE,79.03,broken clouds,-0.4536,39.6401,Sharif Plaza Hotel
127,Takoradi,GH,76.8,light rain,4.8845,-1.7554,Raybow International Hotel
128,Acapulco,MX,78.26,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
131,Tura,IN,86.85,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
132,Cayenne,GF,75.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
135,Komsomolskiy,UZ,83.62,clear sky,40.4272,71.7189,Ikathouse
138,Matay,EG,76.5,clear sky,28.419,30.7792,Nag Aespen
139,Kavaratti,IN,83.23,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
141,Gat,IL,75.78,broken clouds,31.61,34.7642,OlusHome
145,Kuching,MY,79.02,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
148,Puerto Escondido,MX,78.64,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
152,Faanui,PF,80.51,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
155,Emerald,AU,79.34,scattered clouds,-23.5333,148.1667,The Irish Village
157,Korla,CN,83.23,overcast clouds,41.7597,86.1469,Gulisitan Hotel
158,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
159,Xingtai,CN,82.83,overcast clouds,37.0631,114.4942,Xingzhou Hotel
161,Havelock,US,75.15,clear sky,34.8791,-76.9013,Sherwood Motel
165,Mana,GF,76.32,overcast clouds,5.6592,-53.7767,LE SAMANA
166,Abha,SA,75.45,clear sky,18.2164,42.5053,Abha Hotel
174,Isangel,VU,77.04,broken clouds,-19.55,169.2667,Tanna Lodge
177,Saint-Fons,FR,75.52,clear sky,45.7,4.8667,ibis budget Lyon Gerland
180,Kendari,ID,80.47,overcast clouds,-3.945,122.4989,Hotel Wixel
181,Amga,RU,76.19,overcast clouds,60.8953,131.9608,Algys
184,Kavieng,PG,83.89,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
187,Vanimo,PG,82.2,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
189,Mutis,CO,78.21,moderate rain,6.2262,-77.4044,Paraiso Escondido
192,Lorengau,PG,84.42,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
195,Vilyuysk,RU,77.86,overcast clouds,63.7553,121.6247,Gostinitsa Viliuisk
198,Mount Isa,AU,76.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
204,Luwuk,ID,83.07,scattered clouds,-0.9516,122.7875,Hotel Santika Luwuk
205,Auki,SB,84.15,clear sky,-8.7676,160.7034,Auki Motel
208,Sol-Iletsk,RU,81.0,clear sky,51.1631,54.9918,Raduzhnaya
214,Neiafu,TO,77.68,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
218,Nurota,UZ,89.69,clear sky,40.5614,65.6886,Guest House Ruslan Nurata & Tours
219,Georgetown,MY,87.73,light rain,5.4112,100.3354,Cititel Penang
222,Sinnar,SD,86.4,broken clouds,13.5691,33.5672,هجو الطاهر
229,Faya,SA,75.72,broken clouds,18.3851,42.4509,مقبرة ال مجمل
235,Alyangula,AU,82.27,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
239,Marawi,PH,80.65,scattered clouds,7.9986,124.2928,Derogongan Residence
246,Riohacha,CO,79.54,broken clouds,11.5444,-72.9072,Hotel Taroa
252,Awbari,LY,81.41,clear sky,26.5921,12.7805,فندق أوباري
262,Volchikha,RU,84.56,broken clouds,52.0333,80.3833,Gostinitsa
265,Itarema,BR,76.62,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
274,Hasaki,JP,80.19,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
275,Maningrida,AU,87.31,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
279,Labuhan,ID,85.55,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
281,Sabha,LY,82.04,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
284,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
289,Umm Lajj,SA,86.23,clear sky,25.0213,37.2685,Moon light Furnished Units
296,Jaffna,LK,84.83,overcast clouds,9.6685,80.0074,Green Grass Hotel & Restaurant
297,Makakilo City,US,78.57,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
299,Sibu,MY,86.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
303,Yinchuan,CN,77.68,broken clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
308,Talgar,KZ,78.96,broken clouds,43.3027,77.2395,Sanna
310,Laguna,US,83.32,broken clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
311,Bubaque,GW,80.47,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
315,Yeppoon,AU,80.38,few clouds,-23.1333,150.7333,Villa Mar Colina
316,Maumere,ID,84.06,few clouds,-8.6199,122.2111,Sylvia Hotel
320,Rockport,US,84.0,clear sky,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
325,Crestview,US,78.24,clear sky,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
327,Abu Zabad,SD,81.97,overcast clouds,12.35,29.25,حامد محمد نور
333,Tongliao,CN,80.38,few clouds,43.6125,122.2653,Meirujia Hotel
334,Kirakira,SB,83.16,broken clouds,-10.4544,161.9205,SanBiz Lodge
335,Novi Ligure,IT,76.66,broken clouds,44.7608,8.7896,Relais Villa Pomela
339,Porto Velho,BR,75.25,scattered clouds,-8.7619,-63.9039,Hotel Central
342,Miandrivazo,MG,75.58,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
347,Brokopondo,SR,75.97,overcast clouds,4.75,-55.1667,Matu Island
348,Sergeyevka,KZ,88.29,scattered clouds,53.88,67.4158,Amina
353,Luganville,VU,80.31,broken clouds,-15.5333,167.1667,The Espiritu Hotel
354,Saint Pete Beach,US,76.15,scattered clouds,27.7253,-82.7412,Grand Plaza Hotel - St. Pete Beach
360,Tabou,CI,76.8,overcast clouds,4.423,-7.3528,hotêl doufoulougou
365,Hambantota,LK,89.94,few clouds,6.1241,81.1185,Bungalow 63
368,Avarua,CK,76.8,light rain,-21.2078,-159.775,Paradise Inn
369,Fukuma,JP,87.1,light rain,33.7667,130.4667,Masago
374,Mackay,AU,79.05,overcast clouds,-21.15,149.2,International Lodge Motel
378,Key West,US,78.01,overcast clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
381,Sorong,ID,82.17,broken clouds,-0.8833,131.25,waigo splash hotel
389,Atar,MR,83.37,clear sky,20.5169,-13.0499,Oumou Elghoura
398,Qui Nhon,VN,89.69,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
401,Tevaitoa,PF,79.93,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
406,Shimoda,JP,81.16,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
407,Salalah,OM,87.76,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
409,Baghdad,IQ,84.11,clear sky,33.3406,44.4009,Baghdad Hotel
417,Antalaha,MG,77.11,broken clouds,-14.9003,50.2788,Hotel Vitasoa
419,Irbil,IQ,76.82,clear sky,36.1926,44.0106,Erbil International Hotel
423,Muli,MV,83.86,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
425,Mareeba,AU,83.44,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
430,Tateyama,JP,78.1,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
436,Khoy,IR,88.32,clear sky,38.5504,44.9535,ترک سل
442,Portel,BR,75.56,moderate rain,-1.9356,-50.8211,Kitnet do Marcos
445,Sri Aman,MY,86.09,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
451,Axim,GH,77.07,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
458,Zhaotong,CN,82.22,overcast clouds,27.3167,103.7167,Jingguan Home
464,Teknaf,BD,78.82,overcast clouds,20.8624,92.3058,Forestry Guesthouse
465,Tulum,MX,77.65,overcast clouds,20.2167,-87.4667,Kin Ha Tulum
468,Shebalino,RU,76.53,light rain,51.2917,85.6772,Gostinitsa
476,Kolosovka,RU,76.73,scattered clouds,56.4678,73.611,Kolosovskaya Gostinitsa
477,Babol,IR,84.27,clear sky,36.5513,52.679,Reza Hotel
478,Angoche,MZ,75.97,clear sky,-16.2325,39.9086,Guest House HESADA
484,Aswan,EG,88.16,clear sky,24.0934,32.907,Nuba Nile
490,Coahuayana,MX,81.36,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
491,Bathsheba,BB,79.41,moderate rain,13.2167,-59.5167,Atlantis Hotel
492,Waddan,LY,75.78,few clouds,29.1614,16.139,محل الشريف محمد العايب
493,Baracoa,CU,79.7,broken clouds,20.3467,-74.4958,Hostal Rio Miel
495,New Iberia,US,80.96,overcast clouds,30.0035,-91.8187,La Quinta Inn & Suites by Wyndham New Iberia
508,Kassala,SD,89.69,broken clouds,15.451,36.4,Amassi Hotel Gash
520,Oistins,BB,78.89,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
525,Klyuchi,RU,85.39,scattered clouds,52.2667,79.1667,Vesolaya Mayovka
529,Maceio,BR,76.44,overcast clouds,-9.6658,-35.7353,Poutur Pousada
530,Mangrol,IN,87.48,broken clouds,21.1167,70.1167,Hotel The Royal Honours
532,Biltine,TD,84.2,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
534,Gondanglegi,ID,85.8,overcast clouds,-7.7479,112.0132,Gg. Munasir Homestay
538,Samarai,PG,79.93,overcast clouds,-10.6167,150.6667,Nuli Sapi
539,Naze,JP,81.52,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
542,The Valley,AI,81.1,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
543,Dimapur,IN,89.58,haze,25.9,93.7333,Jungjung Homestay
546,Bandarbeyla,SO,85.53,broken clouds,9.4942,50.8122,JABIR HOTEL
549,Kokoda,PG,79.57,overcast clouds,-8.8785,147.7407,Daito Guest House
553,Pringsewu,ID,86.43,overcast clouds,-5.3582,104.9744,Urban Style by Front One
559,Ambon,ID,82.54,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
561,Hami,CN,86.09,overcast clouds,42.8,93.45,Laoyutang Resort
567,Nishihara,JP,85.28,mist,26.1842,127.7558,Minshuku Agaihama
570,Namatanai,PG,83.01,light rain,-3.6667,152.4333,Seagulls Inn Namatani
571,Champoton,MX,75.9,overcast clouds,19.35,-90.7167,HOTEL Posada La Regia
575,Port Blair,IN,85.57,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
577,Aksu,CN,81.16,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
578,Andros Town,BS,80.56,overcast clouds,24.7,-77.7667,Hanks place
580,Tomatlan,MX,81.09,broken clouds,19.9333,-105.25,El Salvial
582,Itoman,JP,86.02,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
583,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
585,Ushtobe,KZ,87.57,broken clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
586,Muroto,JP,77.04,overcast clouds,33.2833,134.15,Oota Ryokan
589,Houma,US,82.99,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
594,Barcelona,ES,77.97,few clouds,41.3888,2.159,Axel Hotel Barcelona
599,Moerai,PF,75.2,light rain,-22.4333,-151.3333,Le Manotel
602,Lumajang,ID,82.24,moderate rain,-8.1335,113.2248,SPOT ON 2440 Wallet Family Residence
604,Tual,ID,80.87,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
610,Shingu,JP,75.9,broken clouds,33.7333,135.9833,Shingu UI Hotel
612,Kangaba,ML,77.59,scattered clouds,11.9333,-8.4167,Hôtel Mandé
620,Jasper,US,79.99,clear sky,37.2001,-94.3502,Guest House Motel
621,Boyolangu,ID,82.63,light rain,-8.1181,111.8935,Yos ega cv
626,Sibolga,ID,85.98,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
627,Xiaoweizhai,CN,83.82,overcast clouds,26.1903,107.5125,Karst Youth Hostel
629,Tucumcari,US,77.94,broken clouds,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
631,Safaga,EG,76.95,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
646,Semnan,IR,87.78,clear sky,35.5729,53.3971,Semnan Tourist Hotel
653,Mulege,MX,84.88,clear sky,26.8833,-111.9833,Casa Granada
657,Pishin,PK,86.72,clear sky,30.5803,66.9961,City Hotel Pishin
659,Fengrun,CN,81.75,broken clouds,39.8333,118.1167,Super 8 Tangshan North Railway Station Tangfeng Road
661,Guhagar,IN,84.97,broken clouds,17.4842,73.1929,Hotel Seawinds
663,Ambulu,ID,83.1,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
665,Hohhot,CN,78.26,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
672,Dongkan,CN,79.63,overcast clouds,33.9997,119.8308,Triumphal Resort
673,Parker,US,82.35,clear sky,32.7668,-97.8003,"Candlewood Suites Weatherford, an IHG Hotel"
676,Biak,ID,81.28,scattered clouds,-0.9131,122.8766,Penginapan Kim
681,Finschhafen,PG,81.03,overcast clouds,-6.6024,147.8681,Cossam Guest House
