City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cabo San Lucas,MX,2021-06-14 14:31:42,22.8909,-109.9124,83.52,80,100,2.75
1,Georgetown,MY,2021-06-14 14:30:11,5.4112,100.3354,83.89,85,20,2.3
2,Komsomolskiy,UZ,2021-06-14 14:31:43,40.4272,71.7189,84.92,15,21,11.5
3,Verkhnyaya Inta,RU,2021-06-14 14:31:44,65.9811,60.3094,70.95,58,43,14.23
4,Hilo,US,2021-06-14 14:30:39,19.7297,-155.09,70.79,91,90,0.0
5,Avarua,CK,2021-06-14 14:28:49,-21.2078,-159.775,73.45,68,75,5.75
6,Ca Mau,VN,2021-06-14 14:31:45,9.1769,105.15,79.92,84,12,3.65
7,Kavaratti,IN,2021-06-14 14:31:46,10.5669,72.642,83.17,76,100,23.73
8,Port Elizabeth,ZA,2021-06-14 14:31:47,-33.918,25.5701,66.49,68,0,4.61
9,East London,ZA,2021-06-14 14:31:48,-33.0153,27.9116,63.54,77,0,4.61
10,Jamestown,US,2021-06-14 14:27:25,42.097,-79.2353,70.09,80,90,4.0
11,Yellowknife,CA,2021-06-14 14:30:12,62.456,-114.3525,59.52,67,40,3.44
12,Arraial Do Cabo,BR,2021-06-14 14:31:49,-22.9661,-42.0278,73.26,64,40,8.05
13,Castro,BR,2021-06-14 14:31:50,-24.7911,-50.0119,62.29,47,1,4.47
14,Nago,JP,2021-06-14 14:31:50,26.5881,127.9761,80.67,90,67,9.06
15,Hobart,AU,2021-06-14 14:28:31,-42.8794,147.3294,51.93,92,90,0.0
16,Westport,US,2021-06-14 14:30:40,41.1415,-73.3579,67.32,91,90,3.0
17,Mpanda,TZ,2021-06-14 14:31:53,-6.3655,31.0409,79.0,43,100,1.79
18,Kaspiyskiy,RU,2021-06-14 14:31:53,45.3929,47.3707,80.33,53,90,7.11
19,Jalu,LY,2021-06-14 14:31:54,29.0331,21.5482,89.83,19,0,13.44
20,Mataura,NZ,2021-06-14 14:31:54,-46.1927,168.8643,47.48,98,100,1.74
21,Katherine,AU,2021-06-14 14:31:55,-14.4667,132.2667,66.52,72,93,6.91
22,Vaini,TO,2021-06-14 14:31:56,-21.2,-175.2,73.56,94,75,8.05
23,Busselton,AU,2021-06-14 14:31:56,-33.65,115.3333,47.08,61,100,14.74
24,Port Hardy,CA,2021-06-14 14:31:57,50.6996,-127.4199,53.78,87,75,0.0
25,Yar-Sale,RU,2021-06-14 14:31:58,66.8333,70.8333,68.76,47,81,8.99
26,Svetlogorsk,BY,2021-06-14 14:31:58,52.6333,29.7333,72.84,58,14,4.05
27,Puerto Ayora,EC,2021-06-14 14:31:59,-0.7393,-90.3518,75.16,90,98,5.01
28,Bengkulu,ID,2021-06-14 14:31:59,-3.8004,102.2655,77.65,89,86,6.55
29,Port-Cartier,CA,2021-06-14 14:27:06,50.0334,-66.8654,56.75,62,100,9.66
30,Ketchikan,US,2021-06-14 14:32:00,55.3422,-131.6461,55.87,88,75,3.44
31,Punta Arenas,CL,2021-06-14 14:32:01,-53.15,-70.9167,37.51,70,0,14.97
32,Atuona,PF,2021-06-14 14:32:01,-9.8,-139.0333,79.23,74,10,15.86
33,Bluff,NZ,2021-06-14 14:32:02,-46.6,168.3333,47.8,94,98,6.29
34,Cape Town,ZA,2021-06-14 14:31:18,-33.9258,18.4232,66.61,69,0,2.3
35,Kaitangata,NZ,2021-06-14 14:32:03,-46.2817,169.8464,47.84,96,60,1.43
36,Ahipara,NZ,2021-06-14 14:32:04,-35.1667,173.1667,61.36,95,100,6.6
37,Havelock,US,2021-06-14 14:32:04,34.8791,-76.9013,82.35,80,99,1.99
38,Beloha,MG,2021-06-14 14:32:05,-25.1667,45.05,66.96,74,0,7.25
39,Bud,US,2021-06-14 14:32:06,39.447,-86.1758,82.18,57,10,14.27
40,Oistins,BB,2021-06-14 14:28:59,13.0667,-59.5333,84.29,65,40,23.02
41,Anau,PF,2021-06-14 14:32:07,-16.5167,-151.7333,81.01,71,37,17.29
42,Rikitea,PF,2021-06-14 14:32:07,-23.1203,-134.9692,75.2,69,100,15.12
43,Namatanai,PG,2021-06-14 14:32:08,-3.6667,152.4333,79.21,84,5,6.6
44,Severo-Yeniseyskiy,RU,2021-06-14 14:32:08,60.3725,93.0408,46.54,61,19,1.99
45,Ribeira Grande,PT,2021-06-14 14:32:09,38.5167,-28.7,72.0,83,40,5.75
46,Wladyslawowo,PL,2021-06-14 14:32:09,54.7909,18.4009,74.77,69,6,4.23
47,Banda Aceh,ID,2021-06-14 14:32:10,5.5577,95.3222,81.21,81,76,9.82
48,Carnarvon,AU,2021-06-14 14:32:10,-24.8667,113.6333,59.07,63,1,9.22
49,Bethel,US,2021-06-14 14:32:11,41.3712,-73.414,65.95,90,90,8.05
50,Ushuaia,AR,2021-06-14 14:30:09,-54.8,-68.3,38.82,81,75,21.85
51,Berlevag,NO,2021-06-14 14:32:12,70.8578,29.0864,49.8,66,75,6.91
52,Mortka,RU,2021-06-14 14:32:13,59.3322,66.0214,74.68,48,56,6.44
53,Saint-Philippe,RE,2021-06-14 14:32:13,-21.3585,55.7679,74.79,73,85,16.53
54,Qaanaaq,GL,2021-06-14 14:32:14,77.484,-69.3632,35.33,80,12,0.63
55,Faya,SA,2021-06-14 14:32:14,18.3851,42.4509,82.92,14,43,10.4
56,Albany,US,2021-06-14 14:32:15,42.6001,-73.9662,64.63,92,100,1.01
57,Darnah,LY,2021-06-14 14:32:15,32.767,22.6367,76.78,58,0,22.01
58,Bambous Virieux,MU,2021-06-14 14:32:16,-20.3428,57.7575,73.65,68,20,8.05
59,Pinega,RU,2021-06-14 14:32:16,64.7001,43.3936,68.13,32,38,10.92
60,Iqaluit,CA,2021-06-14 14:30:34,63.7506,-68.5145,35.33,87,75,4.0
61,Kutum,SD,2021-06-14 14:32:18,14.2,24.6667,97.02,8,82,15.17
62,Tasiilaq,GL,2021-06-14 14:32:18,65.6145,-37.6368,44.76,76,42,2.51
63,Berdyaush,RU,2021-06-14 14:32:19,55.1619,59.1464,70.81,55,98,5.82
64,Riyadh,SA,2021-06-14 14:27:31,24.6877,46.7219,105.85,7,0,19.57
65,Miraflores,MX,2021-06-14 14:32:20,19.2167,-98.8083,59.65,83,98,4.12
66,Severo-Kurilsk,RU,2021-06-14 14:32:20,50.6789,156.125,44.01,89,25,2.33
67,Lorengau,PG,2021-06-14 14:32:21,-2.0226,147.2712,81.45,73,14,7.96
68,Saskylakh,RU,2021-06-14 14:32:22,71.9167,114.0833,43.88,83,100,14.63
69,Hermanus,ZA,2021-06-14 14:32:23,-34.4187,19.2345,66.79,75,3,7.72
70,Bacalar,MX,2021-06-14 14:32:23,18.6667,-88.3833,80.01,94,90,0.0
71,Geraldton,AU,2021-06-14 14:31:16,-28.7667,114.6,63.01,67,90,8.05
72,Leningradskiy,RU,2021-06-14 14:32:25,69.3833,178.4167,33.42,97,100,6.11
73,Geelong,AU,2021-06-14 14:31:55,-38.1471,144.3607,51.1,90,90,1.01
74,Gua Musang,MY,2021-06-14 14:32:26,4.8823,101.9644,75.15,97,80,1.72
75,Touros,BR,2021-06-14 14:32:27,-5.1989,-35.4608,86.9,64,7,13.29
76,Ilhabela,BR,2021-06-14 14:32:27,-23.7781,-45.3581,70.07,61,1,4.52
77,Tutoia,BR,2021-06-14 14:32:28,-2.7619,-42.2744,87.78,62,61,10.07
78,Barreirinhas,BR,2021-06-14 14:32:29,-2.7469,-42.8264,87.12,62,24,8.81
79,Ajdabiya,LY,2021-06-14 14:32:29,30.7554,20.2263,78.37,49,0,16.96
80,Araouane,ML,2021-06-14 14:32:30,18.9048,-3.5265,111.16,11,13,8.59
81,Hohhot,CN,2021-06-14 14:30:57,40.8106,111.6522,70.09,52,0,6.71
82,Torbay,CA,2021-06-14 14:32:31,47.6666,-52.7314,55.89,78,75,8.05
83,Antalaha,MG,2021-06-14 14:32:31,-14.9003,50.2788,73.69,87,9,1.5
84,Sterlibashevo,RU,2021-06-14 14:32:32,53.4376,55.2578,70.84,69,96,8.37
85,Butaritari,KI,2021-06-14 14:32:32,3.0707,172.7902,82.8,76,28,14.14
86,Kurayoshi,JP,2021-06-14 14:32:33,35.4333,133.8167,71.42,95,69,2.08
87,Sao Filipe,CV,2021-06-14 14:32:34,14.8961,-24.4956,76.01,72,97,8.08
88,Pisco,PE,2021-06-14 14:32:34,-13.7,-76.2167,64.45,72,51,4.61
89,Constitucion,CL,2021-06-14 14:32:35,-35.3333,-72.4167,52.61,54,100,7.74
90,Mouila,GA,2021-06-14 14:32:36,-1.8685,11.0559,89.58,56,96,1.88
91,Narsaq,GL,2021-06-14 14:32:36,60.9167,-46.05,52.02,70,53,7.18
92,Kendari,ID,2021-06-14 14:32:37,-3.945,122.4989,74.48,93,91,1.79
93,Norman Wells,CA,2021-06-14 14:32:37,65.282,-126.8329,50.04,87,75,3.44
94,Kudahuvadhoo,MV,2021-06-14 14:32:38,2.6708,72.8944,83.34,73,33,11.45
95,Tabas,IR,2021-06-14 14:32:38,33.5959,56.9244,107.42,7,0,17.83
96,Camacha,PT,2021-06-14 14:32:39,33.0833,-16.3333,71.53,73,40,14.97
97,Nishihara,JP,2021-06-14 14:32:40,26.1842,127.7558,79.88,89,75,3.44
98,Aklavik,CA,2021-06-14 14:32:41,68.2191,-135.0107,41.83,100,90,3.44
99,Custoias,PT,2021-06-14 14:32:41,41.1053,-7.321,86.45,26,12,2.57
100,San Cristobal,VE,2021-06-14 14:32:42,7.7669,-72.225,75.38,47,87,7.23
101,Sharon,US,2021-06-14 14:32:42,41.2331,-80.4934,77.14,65,75,11.5
102,Lebu,CL,2021-06-14 14:32:43,-37.6167,-73.65,48.4,64,8,19.62
103,Barrow,US,2021-06-14 14:32:44,71.2906,-156.7887,32.02,93,90,13.8
104,Hibbing,US,2021-06-14 14:32:45,47.4272,-92.9377,72.45,49,1,13.8
105,Daru,PG,2021-06-14 14:32:45,-9.0763,143.2092,77.92,92,99,8.93
106,New Norfolk,AU,2021-06-14 14:32:46,-42.7826,147.0587,51.58,84,100,0.83
107,Lagoa,PT,2021-06-14 14:32:47,39.05,-27.9833,68.11,74,23,0.89
108,Bryan,US,2021-06-14 14:30:19,30.6744,-96.37,87.55,79,1,0.0
109,Westerly,US,2021-06-14 14:32:48,41.3776,-71.8273,67.46,90,90,5.75
110,Bredasdorp,ZA,2021-06-14 14:32:48,-34.5322,20.0403,66.27,68,0,9.22
111,Thompson,CA,2021-06-14 14:32:49,55.7435,-97.8558,48.36,93,90,4.61
112,Kapaa,US,2021-06-14 14:32:50,22.0752,-159.319,75.52,83,75,10.36
113,Mount Gambier,AU,2021-06-14 14:31:37,-37.8333,140.7667,51.71,66,96,11.5
114,Provideniya,RU,2021-06-14 14:32:50,64.3833,-173.3,36.01,99,100,6.93
115,Salinas,US,2021-06-14 14:30:37,36.6777,-121.6555,65.86,81,40,3.44
116,Talnakh,RU,2021-06-14 14:32:51,69.4865,88.3972,47.7,84,13,10.45
117,Nemuro,JP,2021-06-14 14:32:52,43.3236,145.575,46.99,97,100,13.31
118,Namibe,AO,2021-06-14 14:32:52,-15.1961,12.1522,90.23,51,0,11.5
119,Karabulak,RU,2021-06-14 14:32:53,43.3036,44.8964,79.36,70,9,5.01
120,Maceio,BR,2021-06-14 14:31:22,-9.6658,-35.7353,81.84,74,75,9.22
121,Cidreira,BR,2021-06-14 14:32:54,-30.1811,-50.2056,66.31,58,0,1.7
122,Faanui,PF,2021-06-14 14:32:54,-16.4833,-151.75,81.1,71,34,17.38
123,Dawei,MM,2021-06-14 14:32:55,14.0833,98.2,76.42,95,100,2.68
124,Conversion,PH,2021-06-14 14:32:55,15.8984,121.1277,74.37,94,100,0.76
125,Great Bend,US,2021-06-14 14:32:56,38.3645,-98.7648,83.84,65,1,5.01
126,Tamiahua,MX,2021-06-14 14:32:57,21.2667,-97.45,75.25,90,100,6.93
127,Vuktyl,RU,2021-06-14 14:32:57,63.8567,57.3094,71.69,61,70,9.86
128,Thinadhoo,MV,2021-06-14 14:32:58,0.5333,72.9333,83.48,72,96,7.45
129,Labuhan,ID,2021-06-14 14:32:58,-6.8844,112.2051,80.08,80,100,6.24
130,Xinyu,CN,2021-06-14 14:32:59,27.8043,114.9334,82.18,77,100,8.1
131,Naze,JP,2021-06-14 14:32:59,28.3667,129.4833,74.14,86,1,5.84
132,Ornskoldsvik,SE,2021-06-14 14:33:00,63.2909,18.7153,64.22,59,75,10.36
133,Dikson,RU,2021-06-14 14:33:01,73.5069,80.5464,36.3,94,27,9.82
134,Cherskiy,RU,2021-06-14 14:33:01,68.75,161.3,46.45,56,88,7.38
135,Namtsy,RU,2021-06-14 14:33:02,62.7161,129.6658,57.31,56,100,3.51
136,Bathsheba,BB,2021-06-14 14:33:02,13.2167,-59.5167,84.81,65,40,23.02
137,Padang,ID,2021-06-14 14:33:03,-0.9492,100.3543,79.05,86,100,3.4
138,Fortuna,US,2021-06-14 14:33:03,40.5982,-124.1573,61.2,76,90,0.0
139,Nuuk,GL,2021-06-14 14:33:04,64.1835,-51.7216,43.41,75,75,10.36
140,Haines Junction,CA,2021-06-14 14:33:05,60.7522,-137.5108,49.95,76,75,1.14
141,Nikolskoye,RU,2021-06-14 14:33:05,59.7035,30.7861,68.79,43,100,6.55
142,Katsuura,JP,2021-06-14 14:33:06,35.1333,140.3,69.12,78,45,0.87
143,Yei,SS,2021-06-14 14:33:06,4.095,30.6779,76.62,68,100,4.92
144,Ponta Do Sol,PT,2021-06-14 14:33:07,32.6667,-17.1,76.12,71,72,4.94
145,Rurrenabaque,BO,2021-06-14 14:33:08,-14.4413,-67.5278,75.09,78,5,0.0
146,Evensk,RU,2021-06-14 14:33:09,61.95,159.2333,45.97,70,18,7.61
147,Upernavik,GL,2021-06-14 14:33:09,72.7868,-56.1549,34.48,84,100,6.51
148,Erenhot,CN,2021-06-14 14:33:10,43.6475,111.9767,71.6,43,21,9.24
149,Buena Vista,US,2021-06-14 14:28:57,43.4203,-83.8986,70.45,74,1,5.75
150,Joniskelis,LT,2021-06-14 14:33:11,56.0253,24.1689,70.75,58,17,4.43
151,Kahului,US,2021-06-14 14:28:14,20.8947,-156.47,73.42,85,90,16.11
152,Farso,DK,2021-06-14 14:33:12,56.7728,9.3393,60.73,91,100,15.46
153,Mumbwa,ZM,2021-06-14 14:33:13,-14.9783,27.0619,73.33,24,61,4.38
154,Turukhansk,RU,2021-06-14 14:33:13,65.8167,87.9833,60.75,66,59,9.62
155,Oranienburg,DE,2021-06-14 14:33:14,52.75,13.2333,84.18,40,15,6.26
156,Vestmannaeyjar,IS,2021-06-14 14:33:14,63.4427,-20.2734,43.79,87,75,5.75
157,Esperance,AU,2021-06-14 14:33:15,-33.8667,121.9,46.24,70,96,24.94
158,Hamilton,US,2021-06-14 14:28:35,39.1834,-84.5333,81.23,56,20,1.01
159,Nunkini,MX,2021-06-14 14:33:16,20.3333,-90.1833,78.76,57,97,6.08
160,Calabozo,VE,2021-06-14 14:33:19,8.9242,-67.4293,87.33,56,14,5.55
161,Roald,NO,2021-06-14 14:33:20,62.5833,6.1333,59.16,76,40,20.71
162,Paamiut,GL,2021-06-14 14:33:20,61.994,-49.6678,37.8,88,8,6.53
163,Khatanga,RU,2021-06-14 14:33:21,71.9667,102.5,50.45,81,63,10.04
164,Koroni,GR,2021-06-14 14:33:21,36.8,21.95,81.07,60,0,18.32
165,Ancud,CL,2021-06-14 14:33:22,-41.8697,-73.8203,39.42,74,0,7.54
166,Cam Ranh,VN,2021-06-14 14:33:22,11.9214,109.1591,80.56,83,75,2.3
167,Laplace,US,2021-06-14 14:32:15,30.0666,-90.4801,83.98,77,1,5.99
168,Mehamn,NO,2021-06-14 14:33:24,71.0357,27.8492,49.91,63,60,18.34
169,Nekhayevskiy,RU,2021-06-14 14:33:25,50.4106,41.7561,74.53,72,100,5.88
170,Inhambane,MZ,2021-06-14 14:33:25,-23.865,35.3833,75.18,53,20,6.91
171,Klaksvik,FO,2021-06-14 14:33:26,62.2266,-6.589,45.52,94,68,23.26
172,Chuy,UY,2021-06-14 14:33:26,-33.6971,-53.4616,64.08,61,6,7.87
173,Port Blair,IN,2021-06-14 14:33:27,11.6667,92.75,82.62,83,100,20.22
174,Seddon,AU,2021-06-14 14:33:28,-37.8068,144.8916,51.46,88,40,4.61
175,Tuatapere,NZ,2021-06-14 14:33:28,-46.1333,167.6833,47.82,96,100,3.89
176,Sobolevo,RU,2021-06-14 14:33:29,54.4299,31.8996,70.84,77,26,4.56
177,Hofn,IS,2021-06-14 14:33:30,64.2539,-15.2082,44.62,45,75,5.75
178,Sawtell,AU,2021-06-14 14:33:30,-30.3833,153.1,50.18,95,75,4.61
179,Puerto Baquerizo Moreno,EC,2021-06-14 14:32:42,-0.9,-89.6,74.39,78,75,5.75
180,Lompoc,US,2021-06-14 14:33:31,34.6391,-120.4579,67.1,90,90,0.0
181,Buraydah,SA,2021-06-14 14:33:32,26.326,43.975,106.25,7,0,8.52
182,Antofagasta,CL,2021-06-14 14:33:32,-23.65,-70.4,66.22,53,81,7.43
183,Souillac,MU,2021-06-14 14:33:33,-20.5167,57.5167,73.78,68,20,8.05
184,Nantucket,US,2021-06-14 14:29:54,41.2835,-70.0995,71.96,64,1,14.97
185,Rocha,UY,2021-06-14 14:33:34,-34.4833,-54.3333,64.71,61,68,8.57
186,Mar Del Plata,AR,2021-06-14 14:32:29,-38.0023,-57.5575,58.08,75,40,3.0
187,Hanzhong,CN,2021-06-14 14:33:35,33.0728,107.0303,70.75,88,94,0.72
188,Corumba,BR,2021-06-14 14:33:35,-19.0092,-57.6533,78.71,53,0,9.22
189,Phan Thiet,VN,2021-06-14 14:33:36,10.9333,108.1,79.7,84,28,8.84
190,Mandurah,AU,2021-06-14 14:33:37,-32.55,115.7,53.22,58,100,18.81
191,Tromso,NO,2021-06-14 14:31:31,69.6496,18.957,52.45,61,75,9.22
192,Olga,RU,2021-06-14 14:33:38,43.7444,135.2892,48.29,97,28,4.9
193,Korla,CN,2021-06-14 14:33:38,41.7597,86.1469,66.31,35,100,18.03
194,Atar,MR,2021-06-14 14:33:39,20.5169,-13.0499,112.84,7,10,20.94
195,Coahuayana,MX,2021-06-14 14:33:39,18.7333,-103.6833,80.08,62,44,0.13
196,Suntar,RU,2021-06-14 14:33:40,62.1444,117.6319,53.47,60,48,1.74
197,Nabire,ID,2021-06-14 14:33:41,-3.3667,135.4833,75.9,91,100,1.45
198,Codrington,AU,2021-06-14 14:33:41,-38.2667,141.9667,47.64,77,100,7.2
199,Milkovo,RU,2021-06-14 14:33:42,54.7167,158.6167,51.8,70,86,4.14
200,San Joaquin,US,2021-06-14 14:33:42,37.9333,-121.3011,68.29,83,1,6.91
201,Arlit,NE,2021-06-14 14:33:43,18.7369,7.3853,106.93,8,0,21.65
202,East Bethel,US,2021-06-14 14:33:44,45.3194,-93.2025,78.04,55,20,3.0
203,La Asuncion,VE,2021-06-14 14:33:44,11.0333,-63.8628,80.33,89,78,16.11
204,Shitkino,RU,2021-06-14 14:33:45,56.3703,98.3543,44.78,94,49,1.52
205,Agde,FR,2021-06-14 14:33:46,43.3108,3.4758,98.89,48,0,3.0
206,Baisha,CN,2021-06-14 14:33:46,26.5222,110.9311,77.27,91,83,5.12
207,Vao,NC,2021-06-14 14:33:47,-22.6667,167.4833,73.13,82,5,8.46
208,Deputatskiy,RU,2021-06-14 14:33:47,69.3,139.9,48.02,82,100,3.89
209,Tarko-Sale,RU,2021-06-14 14:33:48,64.9225,77.785,70.0,60,78,1.99
210,La Chaux-De-Fonds,CH,2021-06-14 14:33:49,47.0999,6.8259,79.75,46,0,8.05
211,Knysna,ZA,2021-06-14 14:29:54,-34.0363,23.0471,62.98,68,0,6.62
212,Port Alfred,ZA,2021-06-14 14:33:50,-33.5906,26.891,63.07,86,100,5.55
213,Sitka,US,2021-06-14 14:33:50,57.0531,-135.33,55.29,76,75,0.0
214,Tabou,CI,2021-06-14 14:33:51,4.423,-7.3528,82.45,75,83,7.81
215,Raga,SS,2021-06-14 14:33:51,8.4596,25.678,92.19,39,100,3.78
216,Kruisfontein,ZA,2021-06-14 14:33:52,-34.0033,24.7314,63.88,80,8,5.97
217,Ambatofinandrahana,MG,2021-06-14 14:33:52,-20.55,46.8,55.31,89,29,2.19
218,Tenenkou,ML,2021-06-14 14:33:53,14.4572,-4.9169,106.25,19,100,2.98
219,Scarborough,GB,2021-06-14 14:33:54,54.2797,-0.4044,65.79,57,100,1.01
220,Mount Isa,AU,2021-06-14 14:33:54,-20.7333,139.5,55.17,38,48,5.75
221,Acapulco,MX,2021-06-14 14:33:45,16.8634,-99.8901,75.02,100,90,0.0
222,Raudeberg,NO,2021-06-14 14:33:55,61.9875,5.1352,56.8,89,87,19.37
223,Poum,NC,2021-06-14 14:33:56,-20.2333,164.0167,74.8,78,3,10.98
224,Sao Joao Dos Patos,BR,2021-06-14 14:33:57,-6.495,-43.7022,91.76,31,86,8.77
225,Hammerfest,NO,2021-06-14 14:33:57,70.6634,23.6821,46.13,76,75,10.36
226,Celestun,MX,2021-06-14 14:33:58,20.8667,-90.4,83.57,65,91,8.23
227,Ennis,IE,2021-06-14 14:33:59,52.8436,-8.9864,65.07,63,40,14.97
228,Soyo,AO,2021-06-14 14:34:00,-6.1349,12.3689,84.25,68,100,10.11
229,Batangafo,CF,2021-06-14 14:34:01,7.3008,18.2833,88.86,48,73,4.92
230,Sinnamary,GF,2021-06-14 14:34:01,5.3833,-52.95,83.53,73,26,7.76
231,Husavik,IS,2021-06-14 14:34:02,66.0449,-17.3389,42.71,76,100,11.03
232,Poanas,MX,2021-06-14 14:34:03,25.7667,-103.6167,78.93,43,8,7.09
233,Akrini,GR,2021-06-14 14:34:03,40.4333,21.9,68.94,24,64,9.22
234,Airai,TL,2021-06-14 14:34:04,-8.9266,125.4092,58.5,93,62,1.81
235,Misratah,LY,2021-06-14 14:34:05,32.3754,15.0925,77.95,55,0,11.18
236,Wairoa,NZ,2021-06-14 14:34:05,-39.0333,177.3667,54.55,88,40,1.99
237,Perelyub,RU,2021-06-14 14:34:06,51.8667,50.3667,70.68,76,98,7.18
238,Havre-Saint-Pierre,CA,2021-06-14 14:34:06,50.2334,-63.5986,57.56,47,20,6.91
239,Tual,ID,2021-06-14 14:34:07,-5.6667,132.75,81.39,78,89,14.88
240,Nanortalik,GL,2021-06-14 14:34:08,60.1432,-45.2371,38.12,82,81,10.54
241,Marsa Matruh,EG,2021-06-14 14:34:08,31.3525,27.2453,79.0,61,40,20.71
242,Ekibastuz,KZ,2021-06-14 14:32:41,51.6667,75.3667,72.45,39,4,12.37
243,West Bay,KY,2021-06-14 14:34:09,19.3667,-81.4167,87.08,76,20,7.0
244,Cap Malheureux,MU,2021-06-14 14:31:06,-19.9842,57.6142,73.89,65,5,3.0
245,Grand Island,US,2021-06-14 14:34:10,40.925,-98.342,76.6,65,1,1.01
246,Rancho Palos Verdes,US,2021-06-14 14:34:10,33.7445,-118.387,78.91,87,1,1.99
247,Mayo,US,2021-06-14 14:34:11,38.8876,-76.5119,80.37,72,75,4.0
248,Otorohanga,NZ,2021-06-14 14:34:12,-38.1833,175.2,57.56,99,89,1.74
249,Zhezkazgan,KZ,2021-06-14 14:34:13,47.8043,67.7144,75.85,34,12,11.99
250,Nyrob,RU,2021-06-14 14:34:13,60.733,56.7202,63.32,94,92,4.92
251,Nelson Bay,AU,2021-06-14 14:34:14,-32.7167,152.15,55.69,85,4,9.62
252,Longjiang,CN,2021-06-14 14:34:14,47.3303,123.1836,65.66,95,100,16.35
253,Kavieng,PG,2021-06-14 14:34:15,-2.5744,150.7967,82.56,77,10,13.56
254,Hirara,JP,2021-06-14 14:34:15,24.8,125.2833,83.39,87,100,15.5
255,Ola,RU,2021-06-14 14:34:16,59.5833,151.2833,43.29,85,39,7.52
256,Tuktoyaktuk,CA,2021-06-14 14:34:17,69.4541,-133.0374,32.0,100,90,6.91
257,Salalah,OM,2021-06-14 14:34:18,17.0151,54.0924,86.09,84,20,11.5
258,San Patricio,US,2021-06-14 14:34:18,28.017,-97.5169,84.9,62,0,2.68
259,Richards Bay,ZA,2021-06-14 14:34:19,-28.783,32.0377,71.31,74,61,8.84
260,San Vicente De Canete,PE,2021-06-14 14:34:19,-13.0751,-76.3835,68.85,70,37,6.93
261,Oranjestad,AW,2021-06-14 14:32:32,12.524,-70.027,85.95,66,20,21.85
262,Diego De Almagro,CL,2021-06-14 14:34:20,-26.3667,-70.05,70.29,22,45,3.89
263,Ferrol,ES,2021-06-14 14:34:21,43.4832,-8.2369,88.05,71,8,16.02
264,Mahebourg,MU,2021-06-14 14:34:22,-20.4081,57.7,73.69,68,20,8.05
265,La Ronge,CA,2021-06-14 14:31:15,55.1001,-105.2842,66.42,45,20,6.91
266,Hay River,CA,2021-06-14 14:34:23,60.8156,-115.7999,67.98,49,20,6.91
267,Karasjok,NO,2021-06-14 14:34:24,69.4719,25.5112,57.31,41,100,13.02
268,Zunyi,CN,2021-06-14 14:34:24,27.6867,106.9072,72.32,90,100,3.24
269,Alofi,NU,2021-06-14 14:34:25,-19.0595,-169.9187,75.09,83,100,13.8
270,Borgo San Dalmazzo,IT,2021-06-14 14:34:25,44.333,7.4858,85.14,53,85,3.76
271,Wewak,PG,2021-06-14 14:34:26,-3.5534,143.6268,81.28,80,95,9.1
272,Xinmin,CN,2021-06-14 14:34:27,41.9908,122.8253,71.85,71,100,13.44
273,Ugoofaaru,MV,2021-06-14 14:34:27,5.6667,73.0,83.26,77,51,16.42
274,Lodja,CD,2021-06-14 14:34:28,-3.4833,23.4333,90.46,28,100,1.92
275,Yining,CN,2021-06-14 14:34:28,29.0361,114.5636,79.57,86,99,2.93
276,Lubao,PH,2021-06-14 14:34:29,14.9167,120.55,84.15,84,74,4.85
277,Baijiantan,CN,2021-06-14 14:34:30,45.6333,85.1833,73.83,29,78,20.33
278,Gat,IL,2021-06-14 14:34:30,31.61,34.7642,81.81,45,0,16.17
279,Ammon,US,2021-06-14 14:34:31,43.4696,-111.9666,71.35,54,1,4.61
